CH2,CH4,Start,Increment,
Volt,Volt,-1.20000e-03,2.00000e-06
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.60e-02,
1.60e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.60e-02,
1.60e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
1.60e-01,2.68e-02,
1.60e-01,2.68e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
4.92e+00,2.28e-02,
4.92e+00,2.28e-02,
4.96e+00,2.34e-02,
4.96e+00,2.34e-02,
4.92e+00,2.40e-02,
4.92e+00,2.40e-02,
4.96e+00,2.44e-02,
4.96e+00,2.44e-02,
4.96e+00,2.46e-02,
4.96e+00,2.46e-02,
4.96e+00,2.52e-02,
4.96e+00,2.52e-02,
4.96e+00,2.50e-02,
4.96e+00,2.50e-02,
4.96e+00,2.52e-02,
4.96e+00,2.52e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.92e+00,2.56e-02,
4.92e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.60e-02,
4.96e+00,2.60e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.92e+00,2.54e-02,
4.92e+00,2.54e-02,
4.96e+00,2.60e-02,
4.96e+00,2.60e-02,
4.96e+00,2.58e-02,
4.96e+00,2.58e-02,
4.96e+00,2.62e-02,
4.96e+00,2.62e-02,
4.96e+00,2.56e-02,
4.96e+00,2.56e-02,
2.40e-01,2.94e-02,
2.40e-01,2.94e-02,
2.00e-01,2.80e-02,
2.00e-01,2.80e-02,
2.00e-01,2.80e-02,
2.00e-01,2.80e-02,
2.40e-01,2.78e-02,
2.40e-01,2.78e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
1.60e-01,2.68e-02,
1.60e-01,2.68e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.62e-02,
1.60e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.60e-02,
1.60e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.54e-02,
2.00e-01,2.54e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
1.60e-01,2.58e-02,
1.60e-01,2.58e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
1.60e-01,2.56e-02,
1.60e-01,2.56e-02,
1.60e-01,2.58e-02,
1.60e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
2.00e-01,2.54e-02,
2.00e-01,2.54e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.54e-02,
2.00e-01,2.54e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.56e-02,
1.60e-01,2.56e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
1.60e-01,2.56e-02,
1.60e-01,2.56e-02,
1.60e-01,2.54e-02,
1.60e-01,2.54e-02,
1.60e-01,2.52e-02,
1.60e-01,2.52e-02,
1.60e-01,2.58e-02,
1.60e-01,2.58e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.54e-02,
2.00e-01,2.54e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
1.60e-01,2.56e-02,
1.60e-01,2.56e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.56e-02,
2.00e-01,2.56e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
1.60e-01,2.58e-02,
1.60e-01,2.58e-02,
1.60e-01,2.60e-02,
1.60e-01,2.60e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
1.60e-01,2.64e-02,
1.60e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.58e-02,
2.00e-01,2.58e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.60e-02,
1.60e-01,2.60e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
1.60e-01,2.58e-02,
1.60e-01,2.58e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
2.00e-01,2.64e-02,
2.00e-01,2.64e-02,
2.00e-01,2.62e-02,
2.00e-01,2.62e-02,
1.60e-01,2.64e-02,
