,,,,,22-APR-2018,11:39:45,1196113,
,-0.0000000E+00,Vdc,,
,-4.0000000E-07,Vdc,,
,2.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,3.0000000E-07,Vdc,,
,-1.5000000E-06,Vdc,,
,1.0000000E-07,Vdc,,
,5.8349200E-02,Vdc,,
,5.8351500E-02,Vdc,,
,5.8351800E-02,Vdc,,
,5.8353400E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8351800E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8352200E-02,Vdc,,
,5.8352200E-02,Vdc,,
,5.8353700E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8353000E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8351900E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8351100E-02,Vdc,,
,5.8351500E-02,Vdc,,
,5.8352600E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8351800E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8351300E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8351900E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8351500E-02,Vdc,,
,5.8351000E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8352900E-02,Vdc,,
,5.8352200E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352200E-02,Vdc,,
,5.8351200E-02,Vdc,,
,5.8351500E-02,Vdc,,
,5.8352900E-02,Vdc,,
,5.8353300E-02,Vdc,,
,5.8352900E-02,Vdc,,
,2.1990000E-01,Vdc,,
,2.1989800E-01,Vdc,,
,2.1990000E-01,Vdc,,
,2.1989900E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990000E-01,Vdc,,
,2.1990000E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990000E-01,Vdc,,
,2.1989800E-01,Vdc,,
,2.2151800E-01,Vdc,,
,2.3828700E-01,Vdc,,
,2.5513100E-01,Vdc,,
,2.7235400E-01,Vdc,,
,2.8918600E-01,Vdc,,
,3.0072000E-01,Vdc,,
,3.0072000E-01,Vdc,,
,3.0072000E-01,Vdc,,
,3.0072000E-01,Vdc,,
,3.0072100E-01,Vdc,,
,3.0072000E-01,Vdc,,
,3.0072000E-01,Vdc,,
,3.0071900E-01,Vdc,,
,2.9308200E-01,Vdc,,
,2.8283600E-01,Vdc,,
,2.7236200E-01,Vdc,,
,2.6211800E-01,Vdc,,
,2.5163200E-01,Vdc,,
,2.4139300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3926800E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926800E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926800E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3926800E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3830200E-01,Vdc,,
,2.3423500E-01,Vdc,,
,2.2993000E-01,Vdc,,
,2.2602200E-01,Vdc,,
,2.2152100E-01,Vdc,,
,2.1779800E-01,Vdc,,
,2.1364400E-01,Vdc,,
,2.0957700E-01,Vdc,,
,2.0542100E-01,Vdc,,
,2.0107000E-01,Vdc,,
,1.9720300E-01,Vdc,,
,1.9294000E-01,Vdc,,
,1.8898000E-01,Vdc,,
,1.8491800E-01,Vdc,,
,1.8075800E-01,Vdc,,
,1.7668700E-01,Vdc,,
,1.7216200E-01,Vdc,,
,1.6847800E-01,Vdc,,
,1.6424300E-01,Vdc,,
,1.6025700E-01,Vdc,,
,1.5609300E-01,Vdc,,
,1.5188800E-01,Vdc,,
,1.4788200E-01,Vdc,,
,1.4347500E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172600E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172600E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172600E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172600E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172600E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
